EXT_ID,WalmartReceipt,PredictionScore
58b214bee4b0eec3bce0034d,TRUE,0.985567
58ab751ce4b08c6e1ec0a9a6,TRUE,0.886305
58b30822e4b0eec3bce00493,TRUE,0.769287
58bd59ece4b0d23e377384c0,TRUE,0.957107
58af682be4b068eafab0c836,TRUE,0.795387
58be2738e4b0d23e377392b2,TRUE,0.655834
588eb7c9e4b090cf9c5a4770,TRUE,0.825656
58adff22e4b068eafab0c6d9,TRUE,0.943959
58bb0d8ae4b0d23e377361d5,TRUE,0.952969
58bb42dfe4b0d23e37736614,TRUE,0.965198
58992f5ee4b05f998de95e15,TRUE,0.912577
58b795d4e4b0d23e377350e4,FALSE,0.164
589dd431e4b0314ab22f93b3,FALSE,0.462892
58c72d95e4b06d16e3cd4c58,TRUE,0.754406
58b4d967e4b0d23e37734ae2,FALSE,0.448963
58af2abbe4b068eafab0c7e9,TRUE,0.928347
58ba297de4b0d23e37735aff,TRUE,0.954164
58b8a7b4e4b0d23e37735359,FALSE,0.443215
58af7621e4b068eafab0c852,TRUE,0.82351
589904a0e4b05f998de95d9e,TRUE,0.963827
58bdcbe3e4b0d23e37738bff,TRUE,0.854875
58bc906ae4b0d23e37737bc9,TRUE,0.907369
58bb0d95e4b0d23e377361d6,TRUE,0.531379
58baf4f9e4b0d23e37735fca,TRUE,0.820795
58af89dfe4b068eafab0c88f,FALSE,0.419
589b4b48e4b05f998de96055,TRUE,0.765595
58bcc31be4b0d23e37738103,TRUE,0.716117
5876f559e4b0087d2c8a078b,FALSE,0.391636
58b2ece9e4b0eec3bce0044c,FALSE,0.497251
58a4cf07e4b0314ab22f9d86,TRUE,0.798917
58ba42b3e4b0d23e37735b5f,TRUE,0.73588
58ae930ae4b068eafab0c764,FALSE,0.467367
58ae26dfe4b068eafab0c706,TRUE,0.981169
58b38e80e4b0eec3bce00664,TRUE,0.985625
58bb0aafe4b0d23e37736198,TRUE,0.951503
5872f57ee4b0e80f9e3c2595,TRUE,0.877235
5879028ee4b0d1a74fe8d4b0,TRUE,0.640652
58ab3c61e4b08c6e1ec0a91a,TRUE,0.707096
58a93e96e4b0fe09880453e5,TRUE,0.969952
5887ec83e4b05f73db0779b6,TRUE,0.858572
58bcdcade4b0d23e377382d8,TRUE,0.953825
5876f522e4b0087d2c8a0788,FALSE,0.490345
58b37679e4b0eec3bce0062d,TRUE,0.558901
58b03dcfe4b05f7a051930a0,TRUE,0.802844
589c55f0e4b05f998de96157,TRUE,0.924275
58893319e4b05f73db077a5b,TRUE,0.991298
58782ac9e4b0d1a74fe8d454,TRUE,0.741508
58a07af3e4b0314ab22f97b9,FALSE,0.156377
58bb244ce4b0d23e3773639c,TRUE,0.967887
58a9cea3e4b0fe098804546a,TRUE,0.924224
58ab132ce4b08c6e1ec0a8bc,FALSE,0.403971
588b514be4b090cf9c5a4503,TRUE,0.857055
5876f509e4b0087d2c8a0787,FALSE,0.149773
58af42d0e4b068eafab0c803,TRUE,0.975092
589a71afe4b05f998de95f7f,TRUE,0.547395
58a03f94e4b0314ab22f9795,TRUE,0.92625
58933790e4b018a8bfc28882,TRUE,0.90382
5879024ee4b0d1a74fe8d4ad,TRUE,0.565754
5899fbfbe4b05f998de95ebf,FALSE,0.496333
58b0c119e4b0eec3bce000e7,TRUE,0.870413
58accfc4e4b08c6e1ec0abb4,TRUE,0.650928
588a51e5e4b090cf9c5a446d,TRUE,0.922737
587b744ee4b0d1a74fe8d600,TRUE,0.799671
58a0b01ee4b0314ab22f9816,TRUE,0.925804
5871c4ace4b0e80f9e3c2530,TRUE,0.791757
587ced84e4b0d1a74fe8d6dc,TRUE,0.727936
58afae7fe4b068eafab0c8d0,TRUE,0.642532
588bcaa5e4b090cf9c5a4579,TRUE,0.807408
586fa0c8e4b0e80f9e3c242f,TRUE,0.667201
587d5de1e4b068f9da392921,TRUE,0.90309
58968fa8e4b05f998de95ad8,TRUE,0.905565
588530dae4b04c4484df0838,FALSE,0.471349
587aaf45e4b0d1a74fe8d5ca,TRUE,0.812662
587cea02e4b0d1a74fe8d6d3,TRUE,0.960919
586b09dfe4b09266b0cab3ba,TRUE,0.613089
58839941e4b04c4484df070d,TRUE,0.756863
58b33faee4b0eec3bce0056b,TRUE,0.920378
58bae64de4b0d23e37735e5b,TRUE,0.993224
58badc47e4b0d23e37735d5c,TRUE,0.793324
58bafbece4b0d23e37736065,TRUE,0.771197
58bac4fbe4b0d23e37735c36,TRUE,0.631453
58a1b245e4b0314ab22f99e7,TRUE,0.94353
5893a185e4b018a8bfc288d3,TRUE,0.941508
587cd01ce4b0d1a74fe8d6ad,FALSE,0.497524
58b1c3a9e4b0eec3bce0023c,TRUE,0.71609
586d2309e4b00ce8c12e99d8,TRUE,0.93766
586b24dde4b09266b0cab3c3,TRUE,0.829923
5885511fe4b04c4484df085f,FALSE,0.318692
58b725f6e4b0d23e37734f53,TRUE,0.90666
58af451ae4b068eafab0c80c,TRUE,0.776477
58aa0a26e4b0fe09880454e2,TRUE,0.838195
58bcbce3e4b0d23e37738098,TRUE,0.574557
58bb3ac1e4b0d23e37736582,FALSE,0.143436
58a2761de4b0314ab22f9b3a,TRUE,0.988712
58cd2f9ae4b06d16e3cd7283,TRUE,0.936069
5899f904e4b05f998de95eba,TRUE,0.789095
58c4a28be4b06d16e3cd3757,TRUE,0.956795
58baf98be4b0d23e3773602b,TRUE,0.970251
58bb1090e4b0d23e37736216,FALSE,0.132776
58bb75d4e4b0d23e3773693e,TRUE,0.87928
58bc4f6de4b0d23e377373a0,TRUE,0.887632
58bc3e32e4b0d23e37737195,FALSE,0.27824
58b63c80e4b0d23e37734da7,TRUE,0.839103
58bb759ee4b0d23e3773693a,TRUE,0.930631
58b72ae0e4b0d23e37734f63,TRUE,0.785949
58bb6ac9e4b0d23e37736883,FALSE,0.403941
58bae208e4b0d23e37735de4,TRUE,0.538218
58b9aab9e4b0d23e3773554c,TRUE,0.597679
58baef34e4b0d23e37735f1b,TRUE,0.944098
58bc7808e4b0d23e377378c2,TRUE,0.969523
58bb16a4e4b0d23e377362a4,TRUE,0.834709
589a7631e4b05f998de95f83,TRUE,0.839589
58a78d1ee4b0fe0988045186,TRUE,0.971054
58ba08cae4b0d23e377359d1,TRUE,0.987055
58bb2e3de4b0d23e37736479,TRUE,0.846535
58bdacb3e4b0d23e3773899f,TRUE,0.867995
589f2f94e4b0314ab22f9596,TRUE,0.940887
58b85fe0e4b0d23e37735230,TRUE,0.874649
58bdcd83e4b0d23e37738c1e,TRUE,0.688958
58ac6543e4b08c6e1ec0aabd,TRUE,0.636534
58ba1492e4b0d23e37735a62,TRUE,0.910754
58a22268e4b0314ab22f9a9d,TRUE,0.503985
58ac9e73e4b08c6e1ec0ab38,TRUE,0.571546
58b76ca4e4b0d23e37735051,TRUE,0.552836
58ba1cdde4b0d23e37735ab1,FALSE,0.25006
58adb50de4b068eafab0c670,TRUE,0.96918
58bdb9a7e4b0d23e37738aaa,TRUE,0.967244
58b726cde4b0d23e37734f5a,TRUE,0.646826
58bc20c5e4b0d23e37736dbd,TRUE,0.634401
58a007f0e4b0314ab22f9768,TRUE,0.953958
58b43749e4b0eec3bce00758,TRUE,0.6317
58b6e533e4b0d23e37734ead,TRUE,0.753108
58b75ec0e4b0d23e3773502f,TRUE,0.98101
58b48b58e4b0d23e377349d7,TRUE,0.547235
588f5486e4b090cf9c5a4799,TRUE,0.619438
589663b9e4b05f998de95a6e,TRUE,0.962706
589cfb7ae4b0314ab22f92e9,TRUE,0.78233
58bad58ce4b0d23e37735cc4,FALSE,0.3083
588145a3e4b04c4484df05f1,TRUE,0.960954
58ae1e98e4b068eafab0c6fb,TRUE,0.877762
58aa7c10e4b0fe09880455b1,TRUE,0.988882
58ad51e7e4b08c6e1ec0ac63,TRUE,0.834321
589fbba1e4b0314ab22f96d6,TRUE,0.88988
589924eae4b05f998de95de6,TRUE,0.905026
58879c82e4b05f73db07797e,TRUE,0.967821
5883c5ace4b04c4484df0737,TRUE,0.845905
5893aa08e4b018a8bfc288e9,FALSE,0.204426
58a600a3e4b0314ab22f9ea5,TRUE,0.56544
58a0e9cce4b0314ab22f991e,TRUE,0.825731
58952309e4b05f998de9588c,TRUE,0.981689
58a38f95e4b0314ab22f9c30,FALSE,0.055123
589e1f16e4b0314ab22f946a,TRUE,0.98243
5899fb23e4b05f998de95ebe,TRUE,0.859038
58922a60e4b018a8bfc287e2,TRUE,0.910483
588b9bc2e4b090cf9c5a4542,TRUE,0.925367
58840233e4b04c4484df0796,TRUE,0.994678
58b121ece4b0eec3bce0015f,TRUE,0.806923
58850e80e4b04c4484df080a,FALSE,0.370591
5883a9a8e4b04c4484df0719,TRUE,0.921925
58829befe4b04c4484df06a1,TRUE,0.571253
58cecf3fe4b06d16e3cd7f7f,TRUE,0.686635
58b01f48e4b068eafab0c903,TRUE,0.811584
58a8b14ee4b0fe09880452e8,TRUE,0.825237
58bc8463e4b0d23e37737a59,TRUE,0.884082
58bcc9b2e4b0d23e37738194,TRUE,0.635909
58bc72aee4b0d23e37737807,TRUE,0.846614
58bb36dce4b0d23e37736535,TRUE,0.961704
58b59f58e4b0d23e37734bf0,FALSE,0.486902
58bc279de4b0d23e37736e8e,TRUE,0.933763
58bc60dfe4b0d23e377375db,TRUE,0.910703
58af53c0e4b068eafab0c81e,TRUE,0.961081
58bb17dae4b0d23e377362bd,FALSE,0.413053
58bcacb5e4b0d23e37737eea,TRUE,0.903141
58bb1c36e4b0d23e3773631b,TRUE,0.969716
58bc4f4ee4b0d23e3773739b,TRUE,0.946867
58bc0932e4b0d23e37736b88,TRUE,0.851439
58b4e249e4b0d23e37734b05,FALSE,0.409496
58bc3835e4b0d23e377370db,TRUE,0.94955
58ce88dee4b06d16e3cd7c58,TRUE,0.990499
58bb7de3e4b0d23e377369b4,TRUE,0.974998
58bc51bce4b0d23e377373e7,TRUE,0.808792
58bc016fe4b0d23e37736b55,TRUE,0.957251
58bc2c9ce4b0d23e37736f34,TRUE,0.919455
58bea39ee4b0d23e37739422,TRUE,0.799536
58bcec52e4b0d23e37738370,TRUE,0.879493
58bc21f3e4b0d23e37736de7,TRUE,0.827639
58bcd7d8e4b0d23e377382b3,TRUE,0.716316
58bc30dae4b0d23e37736fdc,TRUE,0.72978
58c09d50e4b0d23e3773a661,TRUE,0.78203
58bb32e1e4b0d23e377364e6,TRUE,0.966256
58bd907ae4b0d23e377387b4,TRUE,0.955042
58bc6f71e4b0d23e377377a0,FALSE,0.22161
58c45716e4b06d16e3cd3311,TRUE,0.967067
58bca95ce4b0d23e37737e8a,TRUE,0.901066
58bc8656e4b0d23e37737a97,TRUE,0.853236
58bca3b9e4b0d23e37737e07,TRUE,0.662726
58bc37b2e4b0d23e377370c7,TRUE,0.727332
58bfde5ae4b0d23e37739f27,FALSE,0.42847
58beb0f0e4b0d23e37739458,TRUE,0.994773
58bdc10ce4b0d23e37738b32,TRUE,0.975986
58bc6db7e4b0d23e37737776,FALSE,0.445525
58bc6e85e4b0d23e3773778e,TRUE,0.955476
58bd8f26e4b0d23e3773879d,TRUE,0.94887
58bd88eee4b0d23e3773873a,TRUE,0.919218
58bc1dd0e4b0d23e37736d6d,TRUE,0.776935
58badf75e4b0d23e37735da5,TRUE,0.763363
58bea6f1e4b0d23e37739434,TRUE,0.952302
58bc244de4b0d23e37736e22,TRUE,0.695248
58d41aefe4b06d16e3cda3c2,TRUE,0.588282
58b8ac7ae4b0d23e37735363,TRUE,0.777514
58be0c93e4b0d23e37739148,TRUE,0.96677
58bc72e2e4b0d23e37737810,TRUE,0.533998
58be09c6e4b0d23e37739119,TRUE,0.864124
58bc9e3fe4b0d23e37737d61,TRUE,0.862154
58bc79eee4b0d23e377378f6,TRUE,0.873285
58ba0cb5e4b0d23e377359f2,TRUE,0.748403
58bb1946e4b0d23e377362dd,TRUE,0.964645
58b40128e4b0eec3bce006d5,TRUE,0.947898
58be0559e4b0d23e377390c2,TRUE,0.699952
58ba2098e4b0d23e37735ad2,TRUE,0.890202
58bb3afde4b0d23e37736587,TRUE,0.983075
58b8cf89e4b0d23e377353f8,TRUE,0.756888
58baec5ae4b0d23e37735ec8,TRUE,0.995495
58bc91dae4b0d23e37737bef,TRUE,0.641335
58bc8829e4b0d23e37737ac6,TRUE,0.559527
58bb9079e4b0d23e37736a54,TRUE,0.821271
58b6d49ae4b0d23e37734e6d,FALSE,0.227883
58bc163be4b0d23e37736c69,TRUE,0.913427
58bca0b8e4b0d23e37737da8,FALSE,0.141446
58bc4641e4b0d23e3773727a,TRUE,0.743093
58bc93aee4b0d23e37737c20,TRUE,0.786768
58be0ba9e4b0d23e3773913b,TRUE,0.990335
58d065bae4b06d16e3cd8c86,TRUE,0.911329
58bdbbc8e4b0d23e37738ade,TRUE,0.856546
58be1759e4b0d23e377391f2,TRUE,0.900911
58a519fae4b0314ab22f9df4,TRUE,0.823337
58bc2aa7e4b0d23e37736f01,TRUE,0.795059
58bc51efe4b0d23e377373f1,TRUE,0.980552
58bc6b60e4b0d23e37737716,TRUE,0.731189
58bc4824e4b0d23e377372bc,TRUE,0.936025
58bc18c7e4b0d23e37736cb5,TRUE,0.823668
58bc72f0e4b0d23e37737814,TRUE,0.890108
58bc96b8e4b0d23e37737c90,FALSE,0.410734
58bc519ae4b0d23e377373e2,TRUE,0.870838
58bc6297e4b0d23e3773760e,TRUE,0.811257
58bd9480e4b0d23e37738810,TRUE,0.544027
58bc59b5e4b0d23e377374f7,TRUE,0.973443
58b81c41e4b0d23e3773518d,TRUE,0.792107
58bcd079e4b0d23e3773821c,TRUE,0.913007
58bcead1e4b0d23e37738360,FALSE,0.469112
58bddd6ce4b0d23e37738d6a,TRUE,0.759743
58bc63c9e4b0d23e37737627,TRUE,0.795506
58bae994e4b0d23e37735e9b,FALSE,0.332299
58cea271e4b06d16e3cd7d35,TRUE,0.989857
58bdfd00e4b0d23e3773901c,TRUE,0.87154
58bb5a54e4b0d23e37736754,TRUE,0.886113
587bba8de4b0d1a74fe8d627,TRUE,0.70817
58bc91a2e4b0d23e37737be7,FALSE,0.428162
58bb0404e4b0d23e377360f7,TRUE,0.976813
58bc357fe4b0d23e3773707e,TRUE,0.993532
5893a802e4b018a8bfc288de,TRUE,0.686139
58bc5af5e4b0d23e3773751e,TRUE,0.981533
58bdd162e4b0d23e37738c6a,TRUE,0.583235
58bcbc5de4b0d23e3773808b,TRUE,0.713953
58bd62dfe4b0d23e3773851d,TRUE,0.607029
58a02952e4b0314ab22f978a,TRUE,0.795719
58bb8b16e4b0d23e37736a2e,TRUE,0.937027
58bc0db3e4b0d23e37736bc7,TRUE,0.980248
58bdc925e4b0d23e37738bc5,TRUE,0.837164
58bb7001e4b0d23e377368df,TRUE,0.622328
58bc460ae4b0d23e37737273,TRUE,0.837475
58bdb40ee4b0d23e37738a0f,TRUE,0.737342
58bcd293e4b0d23e37738256,TRUE,0.587523
58bb34c1e4b0d23e37736511,TRUE,0.91218
58bc0f4fe4b0d23e37736be7,TRUE,0.883653
58cea0e4e4b06d16e3cd7d1c,TRUE,0.917659
58bd546de4b0d23e3773847d,TRUE,0.776168
58bd90fee4b0d23e377387bb,TRUE,0.920391
58c41ee9e4b06d16e3cd2fce,TRUE,0.794127
58a84c41e4b0fe098804521f,TRUE,0.907974
58caf66ee4b06d16e3cd656e,TRUE,0.93025
58bcc5f8e4b0d23e37738141,FALSE,0.458798
58b9ff24e4b0d23e37735977,TRUE,0.975692
58b9fe62e4b0d23e3773596b,TRUE,0.532126
58bde186e4b0d23e37738dab,TRUE,0.989203
58bea3cee4b0d23e37739424,FALSE,0.29409
58bc4e5ae4b0d23e37737379,TRUE,0.936773
58c24d9be4b06d16e3cd21cd,TRUE,0.981381
58bcc4f5e4b0d23e37738125,TRUE,0.91527
58cfade6e4b06d16e3cd8612,TRUE,0.991079
58c0a5c3e4b0d23e3773a6b5,TRUE,0.523885
58bc1a3de4b0d23e37736cec,TRUE,0.953943
58bc657fe4b0d23e37737658,TRUE,0.722086
58b9be3ae4b0d23e377356b6,TRUE,0.556897
58ccec61e4b06d16e3cd7202,TRUE,0.99091
58bd656ae4b0d23e37738540,TRUE,0.51751
58bc4838e4b0d23e377372c1,FALSE,0.445722
58ba055ce4b0d23e377359c1,TRUE,0.984288
58be3e6ae4b0d23e37739399,TRUE,0.764298
58be3ccbe4b0d23e37739390,TRUE,0.926365
58cfd63ae4b06d16e3cd86e4,TRUE,0.742715
58be2657e4b0d23e377392a9,FALSE,0.330597
58be4c84e4b0d23e377393c4,TRUE,0.995324
58be216ae4b0d23e37739267,TRUE,0.793444
58bde314e4b0d23e37738dd4,TRUE,0.816428
58be16f4e4b0d23e377391e8,TRUE,0.539881
58bc42f4e4b0d23e3773720c,TRUE,0.777182
58bc6fa4e4b0d23e377377a7,FALSE,0.359073
58bc5e20e4b0d23e37737585,TRUE,0.839466
58bdfd70e4b0d23e37739022,FALSE,0.35837
58bc65b6e4b0d23e37737662,TRUE,0.939291
58bdf929e4b0d23e37738fba,TRUE,0.630094
58bdea65e4b0d23e37738e76,TRUE,0.98265
58bc6c67e4b0d23e37737740,TRUE,0.762055
58bde0c7e4b0d23e37738d99,TRUE,0.951251
58bc9a15e4b0d23e37737cf2,TRUE,0.949475
58bc134fe4b0d23e37736c47,TRUE,0.982326
58bdbb39e4b0d23e37738ad0,TRUE,0.982706
58bdc47be4b0d23e37738b6e,TRUE,0.977236
58bdc802e4b0d23e37738ba3,TRUE,0.987418
58bdc456e4b0d23e37738b6c,TRUE,0.729193
58bda04fe4b0d23e377388e7,FALSE,0.169068
58bd91d1e4b0d23e377387d6,TRUE,0.931185
58b3676fe4b0eec3bce00617,TRUE,0.540411
58bde10ce4b0d23e37738d9f,TRUE,0.676433
58bda523e4b0d23e37738934,TRUE,0.994612
58bd9fcee4b0d23e377388d8,TRUE,0.908648
58bdf361e4b0d23e37738f40,TRUE,0.740499
58bd9846e4b0d23e3773884f,TRUE,0.972881
58bd9d18e4b0d23e377388ad,TRUE,0.916764
58bd572be4b0d23e3773848f,TRUE,0.695483
58bdc5bfe4b0d23e37738b7d,TRUE,0.943507
58b6953de4b0d23e37734dfd,TRUE,0.823256
58bd918de4b0d23e377387d0,TRUE,0.774731
58be1092e4b0d23e3773917e,TRUE,0.728143
58c08134e4b0d23e3773a4c0,TRUE,0.531309
58bd7e94e4b0d23e3773869b,TRUE,0.71784
58bd8615e4b0d23e3773870b,TRUE,0.880854
58bc60d0e4b0d23e377375d6,TRUE,0.97689
58bcabf7e4b0d23e37737ed3,TRUE,0.967631
58b76012e4b0d23e37735031,FALSE,0.225992
58bf037ee4b0d23e3773984b,TRUE,0.7718
58bd6d72e4b0d23e377385b9,TRUE,0.991814
58bce6b1e4b0d23e37738342,TRUE,0.945666
58be08b4e4b0d23e377390fe,TRUE,0.961976
58bce693e4b0d23e3773833f,TRUE,0.569766
58bd7e6be4b0d23e37738697,FALSE,0.435264
58bcf236e4b0d23e377383aa,FALSE,0.247926
58bdc745e4b0d23e37738b97,TRUE,0.528976
58bcdf1ce4b0d23e377382f9,TRUE,0.927086
58bca25ae4b0d23e37737dd1,TRUE,0.876088
58a66fa6e4b0314ab22f9f6d,TRUE,0.991561
58bb214ae4b0d23e37736371,TRUE,0.951757
58bd9e37e4b0d23e377388bc,FALSE,0.419152
58bcc716e4b0d23e37738158,TRUE,0.942567
58bc4ef7e4b0d23e3773738f,TRUE,0.658974
58bdabd3e4b0d23e3773898f,TRUE,0.855373
58bc919ce4b0d23e37737be6,FALSE,0.220793
58bcb202e4b0d23e37737f81,TRUE,0.957146
58bca992e4b0d23e37737e91,TRUE,0.876694
58bc710ce4b0d23e377377d9,TRUE,0.83461
58bce696e4b0d23e37738340,TRUE,0.937977
58bc94ade4b0d23e37737c3a,TRUE,0.850447
58b9af88e4b0d23e377355a6,TRUE,0.995188
58bc93e2e4b0d23e37737c26,TRUE,0.833621
58be200ce4b0d23e3773925e,TRUE,0.969989
58bc906be4b0d23e37737bca,TRUE,0.881311
58c0b87fe4b0d23e3773a796,TRUE,0.717787
58bc8615e4b0d23e37737a8d,TRUE,0.956441
58bc9777e4b0d23e37737ca6,TRUE,0.851037
58bc3bc3e4b0d23e37737155,TRUE,0.575252
58ba1bc7e4b0d23e37735aa5,TRUE,0.868944
58bc9c87e4b0d23e37737d30,TRUE,0.873656
58bc7ae5e4b0d23e3773790a,TRUE,0.973828
58bde680e4b0d23e37738e19,TRUE,0.918099
58bc7755e4b0d23e377378a3,FALSE,0.289147
58bc7696e4b0d23e37737888,TRUE,0.966568
58bc7632e4b0d23e37737874,TRUE,0.765267
58bc6e35e4b0d23e37737788,FALSE,0.45268
58bc6a77e4b0d23e377376f9,TRUE,0.849986
58bc672ce4b0d23e3773768c,TRUE,0.638717
58bc6a50e4b0d23e377376f3,TRUE,0.933849
58bc6070e4b0d23e377375cc,FALSE,0.268493
58bc6064e4b0d23e377375cb,TRUE,0.973922
58be176ae4b0d23e377391f9,TRUE,0.799462
58bc65b5e4b0d23e37737661,TRUE,0.85661
58bc627ee4b0d23e3773760b,TRUE,0.912378
58bc95afe4b0d23e37737c64,TRUE,0.819751
58bc3c4be4b0d23e3773715d,FALSE,0.187834
58bc0dbae4b0d23e37736bc8,TRUE,0.901067
58bc819ae4b0d23e37737a02,TRUE,0.656047
58bc1a9ee4b0d23e37736cf9,TRUE,0.634372
58bc4a70e4b0d23e3773730e,TRUE,0.969389
58bc3218e4b0d23e3773700e,TRUE,0.961847
58bb4e93e4b0d23e377366b1,TRUE,0.913931
58bb0bd8e4b0d23e377361b0,TRUE,0.52687
58bc920ce4b0d23e37737bf9,TRUE,0.986088
58bc173de4b0d23e37736c85,TRUE,0.881567
58bc475fe4b0d23e377372a4,TRUE,0.875839
58abad50e4b08c6e1ec0aa21,TRUE,0.950856
58b85b91e4b0d23e37735224,FALSE,0.186761
58bcac43e4b0d23e37737edc,FALSE,0.185383
58badd1ee4b0d23e37735d72,TRUE,0.991741
58bc45afe4b0d23e37737269,TRUE,0.869572
58bc0b06e4b0d23e37736b97,TRUE,0.859034
58bd8b25e4b0d23e37738753,TRUE,0.98574
589cff32e4b0314ab22f92ef,TRUE,0.961843
58bc5014e4b0d23e377373b4,TRUE,0.920466
58bc34d3e4b0d23e3773706b,TRUE,0.962409
58a0c573e4b0314ab22f9844,TRUE,0.749307
58bc38a0e4b0d23e377370f1,TRUE,0.98656
58bb3327e4b0d23e377364ef,TRUE,0.902281
58bcac97e4b0d23e37737ee9,TRUE,0.520185
58bc380be4b0d23e377370d2,FALSE,0.237971
58bc3851e4b0d23e377370e2,TRUE,0.723853
58bc7190e4b0d23e377377e6,TRUE,0.990654
58bc16c8e4b0d23e37736c78,TRUE,0.950463
58bc33d1e4b0d23e37737046,TRUE,0.842936
58be2683e4b0d23e377392ab,FALSE,0.452836
58bc1ebee4b0d23e37736d85,TRUE,0.878575
58bc31c7e4b0d23e37737007,TRUE,0.887289
58bc2e39e4b0d23e37736f6b,TRUE,0.932699
58bc6339e4b0d23e37737616,FALSE,0.43915
58bd7577e4b0d23e37738627,TRUE,0.906581
58bc087de4b0d23e37736b7f,TRUE,0.871838
58bc3840e4b0d23e377370df,TRUE,0.988614
58bc2d1ae4b0d23e37736f43,TRUE,0.917675
58bd60b3e4b0d23e37738501,TRUE,0.974227
58bade82e4b0d23e37735d90,TRUE,0.899885
58bc2abce4b0d23e37736f02,TRUE,0.993972
58bc0852e4b0d23e37736b7d,TRUE,0.868705
58b338fde4b0eec3bce0054a,TRUE,0.865687
58bdcdfae4b0d23e37738c28,TRUE,0.752307
58c47264e4b06d16e3cd34ca,TRUE,0.973801
58bc20a0e4b0d23e37736db5,TRUE,0.925118
58bdb218e4b0d23e377389f6,TRUE,0.978893
58bc899de4b0d23e37737aed,TRUE,0.787175
589922cee4b05f998de95ddf,TRUE,0.819968
58bc2421e4b0d23e37736e1c,TRUE,0.722796
58b2d529e4b0eec3bce0042e,FALSE,0.470578
58aec2d6e4b068eafab0c775,TRUE,0.90578
58bca562e4b0d23e37737e2b,FALSE,0.458215
58bdbed0e4b0d23e37738b0e,TRUE,0.584793
58bd8bfde4b0d23e37738764,TRUE,0.675779
58c04a59e4b0d23e3773a23d,TRUE,0.893034
58bcbeaae4b0d23e377380b4,TRUE,0.706172
58bb20bce4b0d23e37736369,FALSE,0.232504
58bbb14be4b0d23e37736ae7,FALSE,0.439988
58bd00efe4b0d23e377383ea,TRUE,0.995388
58bda7b8e4b0d23e37738961,TRUE,0.925581
58bc7d2ee4b0d23e37737962,TRUE,0.875197
58bc641fe4b0d23e3773762e,TRUE,0.697314
58bc110de4b0d23e37736c06,TRUE,0.970342
58bd6554e4b0d23e3773853d,TRUE,0.839861
58bc0d19e4b0d23e37736bb9,TRUE,0.677876
58bc0c2ce4b0d23e37736ba8,TRUE,0.872465
58bbcb04e4b0d23e37736b0d,TRUE,0.940858
58bc0740e4b0d23e37736b73,FALSE,0.169229
58bc02a7e4b0d23e37736b5b,TRUE,0.926684
58bbbae2e4b0d23e37736aee,FALSE,0.490811
58bb91e1e4b0d23e37736a60,TRUE,0.990764
58bb4135e4b0d23e377365fd,TRUE,0.923117
58bb77cfe4b0d23e37736962,TRUE,0.975095
58bb0f88e4b0d23e377361f3,TRUE,0.818849
58bc1e07e4b0d23e37736d73,TRUE,0.948693
58bb740be4b0d23e37736920,TRUE,0.91715
58be0fb0e4b0d23e37739171,TRUE,0.901544
58b6ff80e4b0d23e37734f08,TRUE,0.988586
58bc615ee4b0d23e377375ed,TRUE,0.889723
58b85b67e4b0d23e37735222,TRUE,0.976622
58a70a40e4b0fe09880450bb,TRUE,0.701684
58baddc4e4b0d23e37735d88,TRUE,0.888923
58bdf9a5e4b0d23e37738fc4,TRUE,0.988625
58bafe4ce4b0d23e377360a6,FALSE,0.421649
58bb28e3e4b0d23e3773640d,TRUE,0.957826
58bded88e4b0d23e37738ec6,TRUE,0.990304
58ba10cde4b0d23e37735a26,TRUE,0.840626
58987743e4b05f998de95cf6,FALSE,0.420024
58bb7389e4b0d23e37736916,TRUE,0.820516
58bc729de4b0d23e37737806,TRUE,0.968466
58bc9328e4b0d23e37737c12,TRUE,0.734036
58bb7ae9e4b0d23e37736994,TRUE,0.882814
58bb7b83e4b0d23e3773699f,TRUE,0.94426
58bb749ee4b0d23e3773692a,TRUE,0.810017
58b197a2e4b0eec3bce001ad,TRUE,0.893423
58bc1f1ae4b0d23e37736d92,TRUE,0.616685
58bb65ece4b0d23e37736842,TRUE,0.970001
58cf2395e4b06d16e3cd8425,FALSE,0.195285
58b9ce6ce4b0d23e377357a2,TRUE,0.970241
58b06067e4b05f7a051930c1,TRUE,0.920769
58bb63a6e4b0d23e37736812,TRUE,0.767819
58bca3c0e4b0d23e37737e08,TRUE,0.898902
588cff7ee4b090cf9c5a462a,FALSE,0.436753
58a24f9be4b0314ab22f9af4,TRUE,0.966141
58bb3b92e4b0d23e37736591,TRUE,0.957018
58bae2d3e4b0d23e37735dfe,TRUE,0.552707
58bb1938e4b0d23e377362db,TRUE,0.933836
58bb1b00e4b0d23e377362fe,TRUE,0.994659
58b9afd5e4b0d23e377355ae,TRUE,0.700645
58ad4e3be4b08c6e1ec0ac61,FALSE,0.189577
58bb56cee4b0d23e37736723,TRUE,0.670787
58bb590de4b0d23e37736740,TRUE,0.608895
58bc85d9e4b0d23e37737a84,TRUE,0.950056
58bdb0ffe4b0d23e377389e4,TRUE,0.985891
58be173be4b0d23e377391ef,TRUE,0.8923
58bd51f1e4b0d23e37738473,TRUE,0.810654
58a0288de4b0314ab22f9786,TRUE,0.642583
58baeec9e4b0d23e37735f07,TRUE,0.581167
58bcdc5ae4b0d23e377382d5,TRUE,0.930434
